コード,市場,日付,日付,上場廃止の決定・整理銘柄指定,監理銘柄（審査中）指定,監理銘柄（確認中）指定
1352,t,2022/02/28,2022/04/20,0,0,1
1352,t,2022/04/21,2099/12/31,1,0,1
1400,t,2023/10/30,2023/11/28,0,1,0
1400,t,2023/11/29,2099/12/31,1,1,0
1439,t,2024/11/07,2025/01/10,0,0,1
1439,t,2025/01/14,2099/12/31,1,0,1
1448,t,2022/03/04,2099/12/31,1,0,0
1451,t,2024/08/26,2024/10/17,0,0,1
1451,t,2024/10/18,2099/12/31,1,0,1
1712,t,2025/10/02,2025/11/27,0,0,1
1712,t,2025/11/28,2099/12/31,1,0,1
1726,t,2026/02/04,2099/12/31,0,0,1
1730,t,2024/12/09,2025/02/12,0,0,1
1730,t,2025/02/13,2099/12/31,1,0,1
1737,t,2022/03/04,2099/12/31,1,0,0
1739,t,2023/12/22,2024/04/04,0,0,1
1739,t,2024/04/05,2099/12/31,1,0,1
1743,t,2025/08/05,2025/11/07,0,0,1
1743,t,2025/11/10,2099/12/31,1,0,1
1757,t,2025/06/30,2025/08/15,0,1,0
1757,t,2025/08/18,2099/12/31,1,1,0
176A,t,2025/08/14,2025/12/22,0,0,1
176A,t,2025/12/23,2099/12/31,1,0,1
1776,t,2026/03/09,2099/12/31,0,0,1
1821,t,2025/05/14,2025/11/17,0,0,1
1821,t,2025/11/18,2099/12/31,1,0,1
1841,t,2025/11/12,2026/03/05,0,0,1
1841,t,2026/03/06,2099/12/31,1,0,1
187A,t,2024/10/11,2025/01/09,0,0,1
187A,t,2025/01/10,2099/12/31,1,0,1
1881,t,2022/02/25,2099/12/31,1,0,0
1884,t,2025/05/14,2025/09/11,0,0,1
1884,t,2025/09/12,2099/12/31,1,0,1
1890,t,2022/03/22,2022/05/20,0,0,1
1890,t,2025/08/08,2025/11/12,0,0,1
1890,t,2025/11/13,2099/12/31,1,0,1
1949,t,2025/10/30,2026/02/06,0,0,1
1949,t,2026/02/09,2099/12/31,1,0,1
1971,t,2023/12/14,2024/04/08,0,0,1
1971,t,2024/04/09,2099/12/31,1,0,1
1973,t,2024/10/29,2025/03/03,0,0,1
1973,t,2025/03/04,2099/12/31,1,0,1
202A,t,2026/01/23,2026/03/25,0,0,1
202A,t,2026/03/26,2099/12/31,1,0,1
2107,t,2025/02/06,2025/05/15,0,0,1
2107,t,2025/05/16,2099/12/31,1,0,1
2150,t,2025/08/13,2025/11/25,0,0,1
2150,t,2025/11/26,2099/12/31,1,0,1
2159,t,2022/04/11,2022/08/09,0,0,1
2159,t,2022/08/10,2099/12/31,1,0,1
2176,t,2022/06/01,2022/07/20,0,0,1
2176,t,2022/07/21,2099/12/31,1,0,1
2178,t,2022/04/12,2022/07/21,0,0,1
2178,t,2022/07/22,2099/12/31,1,0,1
2191,t,2022/08/05,2099/12/31,1,0,0
2309,t,2023/11/07,2024/03/01,0,0,1
2309,t,2024/03/04,2099/12/31,1,0,1
2344,t,2026/02/10,2026/04/14,0,0,1
2344,t,2026/04/15,2099/12/31,1,0,1
2372,t,2024/05/13,2025/04/21,0,0,1
2372,t,2025/04/22,2099/12/31,1,0,1
2374,t,2025/11/07,2026/02/17,0,0,1
2374,t,2026/02/18,2099/12/31,1,0,1
2389,t,2025/09/11,2026/02/24,0,0,1
2389,t,2026/02/25,2099/12/31,1,0,1
2397,t,2025/02/04,2025/05/30,0,0,1
2397,t,2025/06/02,2099/12/31,1,0,1
2402,t,2023/05/15,2023/05/31,0,0,1
2402,t,2023/10/26,2023/12/27,0,0,1
2402,t,2023/12/28,2099/12/31,1,0,1
2406,t,2022/02/07,2022/05/17,0,0,1
2406,t,2022/05/18,2099/12/31,1,0,1
2412,t,2024/02/08,2024/04/25,0,0,1
2412,t,2024/04/26,2099/12/31,1,0,1
2427,t,2023/12/08,2024/05/14,0,0,1
2427,t,2024/05/15,2099/12/31,1,0,1
2453,t,2023/11/13,2024/02/21,0,0,1
2453,t,2024/02/22,2099/12/31,1,0,1
2487,t,2024/08/08,2024/10/09,0,0,1
2540,t,2026/02/25,2099/12/31,0,0,1
2599,t,2024/05/10,2024/09/13,0,0,1
2599,t,2024/09/17,2099/12/31,1,0,1
260A,t,2025/07/25,2025/07/29,0,1,0
260A,t,2025/07/30,2099/12/31,1,1,0
2651,t,2024/02/06,2024/07/02,0,0,1
2651,t,2024/07/03,2099/12/31,1,0,1
2656,t,2023/02/14,2023/03/14,0,0,1
2673,t,2026/04/01,2099/12/31,0,0,1
2686,t,2026/04/08,2099/12/31,0,0,1
2692,t,2026/02/25,2099/12/31,0,0,1
2706,t,2023/04/14,2023/08/23,0,0,1
2706,t,2023/08/24,2099/12/31,1,0,1
2715,t,2024/10/29,2024/12/20,0,0,1
2715,t,2024/12/23,2099/12/31,1,0,1
2729,t,2022/05/13,2099/12/31,1,0,0
2743,t,2025/11/27,2025/12/12,0,1,0
2743,t,2025/12/15,2099/12/31,1,1,0
2754,t,2024/08/08,2024/11/29,0,0,1
2754,t,2024/12/02,2099/12/31,1,0,1
2761,t,2022/11/25,2023/02/07,0,0,1
2761,t,2023/02/08,2099/12/31,1,0,1
2763,t,2026/04/01,2099/12/31,0,0,1
2773,t,2022/05/20,2022/07/25,0,0,1
2773,t,2022/07/26,2099/12/31,1,0,1
2777,t,2023/02/09,2023/04/06,0,0,1
2777,t,2023/04/07,2099/12/31,1,0,1
2812,t,2023/08/04,2023/10/19,0,0,1
2812,t,2024/02/05,2024/05/15,0,0,1
2812,t,2024/05/16,2099/12/31,1,0,1
2814,t,2026/04/01,2026/04/15,0,0,1
2899,t,2024/06/03,2024/09/09,0,0,1
2899,t,2024/09/10,2099/12/31,1,0,1
2901,t,2026/04/14,2099/12/31,0,0,1
2934,t,2024/11/28,2024/12/11,0,0,1
3010,t,2026/04/01,2099/12/31,0,0,1
3073,t,2025/07/14,2025/10/28,0,0,1
3073,t,2025/10/29,2099/12/31,1,0,1
3094,t,2025/10/15,2025/12/08,0,0,1
3094,t,2025/12/09,2099/12/31,1,0,1
3228,t,2023/08/16,2023/10/12,0,0,1
3228,t,2023/10/13,2099/12/31,1,0,1
3254,t,2025/01/10,2025/03/05,0,0,1
3254,t,2025/03/06,2099/12/31,1,0,1
3264,t,2025/01/31,2025/03/26,0,0,1
3264,t,2025/03/27,2099/12/31,1,0,1
3271,t,2026/04/06,2099/12/31,0,0,1
3294,t,2026/03/31,2099/12/31,0,0,1
3316,t,2023/08/09,2023/10/02,0,0,1
3316,t,2023/10/03,2099/12/31,1,0,1
3319,t,2025/05/15,2025/09/04,0,0,1
3319,t,2025/09/05,2099/12/31,1,0,1
3322,t,2024/11/13,2025/01/09,0,0,1
3322,t,2025/01/10,2099/12/31,1,0,1
3326,t,2026/04/01,2026/04/15,0,0,1
3328,t,2024/12/19,2025/07/25,0,0,1
3328,t,2025/07/28,2099/12/31,1,0,1
3341,t,2025/07/31,2025/11/17,0,0,1
3341,t,2025/11/18,2099/12/31,1,0,1
3347,t,2025/05/14,2025/07/25,0,0,1
3347,t,2025/07/28,2099/12/31,1,0,1
3370,t,2026/04/01,2099/12/31,0,0,1
3458,t,2025/01/28,2025/05/09,0,0,1
3458,t,2025/05/12,2099/12/31,1,0,1
3497,t,2025/03/28,2025/09/01,0,0,1
3497,t,2025/09/02,2099/12/31,1,0,1
3526,t,2025/08/08,2026/01/26,0,0,1
3526,t,2026/01/27,2099/12/31,1,0,1
3540,t,2025/08/07,2025/11/21,0,0,1
3540,t,2025/11/25,2099/12/31,1,0,1
3541,t,2025/12/25,2026/04/09,0,0,1
3541,t,2026/04/10,2099/12/31,1,0,1
3546,t,2026/02/13,2099/12/31,0,0,1
3565,t,2025/06/16,2025/08/05,0,0,1
3578,t,2022/08/08,2022/11/29,0,0,1
3578,t,2022/11/30,2099/12/31,1,0,1
3593,t,2025/12/17,2099/12/31,0,0,1
3604,t,2025/02/07,2025/04/08,0,0,1
3604,t,2025/04/09,2099/12/31,1,0,1
3634,t,2026/04/01,2099/12/31,0,0,1
3655,t,2025/10/30,2026/02/25,0,0,1
3655,t,2026/02/26,2099/12/31,1,0,1
3658,t,2022/01/13,2099/12/31,1,0,0
3666,t,2025/02/04,2025/04/03,0,0,1
3666,t,2025/04/04,2099/12/31,1,0,1
3670,t,2026/04/01,2099/12/31,0,0,1
3677,t,2023/09/27,2024/01/18,0,0,1
3677,t,2024/01/19,2099/12/31,1,0,1
3681,t,2026/03/31,2099/12/31,0,0,1
3688,t,2025/06/16,2025/11/13,0,0,1
3688,t,2025/11/14,2099/12/31,1,0,1
3738,t,2024/09/30,2025/02/05,0,0,1
3738,t,2025/02/06,2099/12/31,1,0,1
3782,t,2022/08/08,2022/08/12,0,0,1
3782,t,2022/08/15,2022/09/02,0,0,1
3782,t,2023/05/15,2023/06/30,0,1,0
3782,t,2023/07/03,2099/12/31,1,1,0
3784,t,2023/11/08,2024/01/09,0,0,1
3784,t,2024/01/10,2099/12/31,1,0,1
3787,t,2026/04/01,2099/12/31,0,0,1
3803,t,2026/04/01,2099/12/31,0,0,1
3814,t,2025/07/24,2025/08/04,0,0,1
3814,t,2025/08/05,2099/12/31,1,0,1
3847,t,2025/08/08,2025/10/24,0,0,1
3847,t,2025/10/27,2099/12/31,1,0,1
3852,t,2023/11/08,2024/01/09,0,0,1
3852,t,2024/01/10,2099/12/31,1,0,1
3857,t,2024/11/07,2025/01/22,0,0,1
3857,t,2025/01/23,2099/12/31,1,0,1
3902,t,2025/12/15,2026/03/23,0,0,1
3902,t,2026/03/24,2099/12/31,1,0,1
3906,t,2022/09/29,2022/11/21,0,0,1
3906,t,2022/11/22,2099/12/31,1,0,1
3919,t,2022/06/28,2022/10/05,0,0,1
3919,t,2022/10/06,2099/12/31,1,0,1
3961,t,2025/11/14,2026/02/19,0,0,1
3961,t,2026/02/20,2099/12/31,1,0,1
3966,t,2022/11/09,2023/01/05,0,0,1
3966,t,2023/01/06,2099/12/31,1,0,1
3978,t,2024/11/14,2025/05/23,0,0,1
3978,t,2025/05/26,2099/12/31,1,0,1
3990,t,2024/11/14,2025/01/14,0,0,1
3990,t,2025/01/15,2099/12/31,1,0,1
4124,t,2024/12/13,2025/02/13,0,0,1
4169,t,2024/06/27,2024/07/09,0,0,1
4173,t,2025/04/10,2025/06/11,0,0,1
4173,t,2025/06/12,2099/12/31,1,0,1
4185,t,2023/06/26,2024/06/04,0,0,1
4185,t,2024/06/05,2099/12/31,1,0,1
4200,t,2023/08/31,2023/10/23,0,0,1
4200,t,2023/10/24,2099/12/31,1,0,1
4215,t,2024/08/05,2024/09/30,0,0,1
4215,t,2024/10/01,2099/12/31,1,0,1
4267,t,2025/03/14,2025/07/04,0,0,1
4267,t,2025/07/07,2099/12/31,1,0,1
4268,t,2024/09/06,2024/11/01,0,0,1
4268,t,2024/11/05,2099/12/31,1,0,1
4288,t,2026/04/01,2026/04/15,0,0,1
4295,t,2024/11/14,2025/01/08,0,0,1
4295,t,2025/01/09,2099/12/31,1,0,1
4298,t,2025/02/04,2025/05/28,0,0,1
4298,t,2025/05/29,2099/12/31,1,0,1
4304,t,2024/12/26,2025/05/29,0,0,1
4304,t,2025/05/30,2099/12/31,1,0,1
4312,t,2023/11/08,2024/01/09,0,0,1
4312,t,2024/01/10,2099/12/31,1,0,1
4316,t,2026/03/31,2099/12/31,1,0,0
4319,t,2025/08/06,2025/11/28,0,0,1
4319,t,2025/12/01,2099/12/31,1,0,1
4327,t,2023/03/01,2023/06/14,0,0,1
4327,t,2023/06/15,2099/12/31,1,0,1
4336,t,2022/02/07,2099/12/31,1,0,0
4348,t,2024/06/18,2024/09/13,0,0,1
4348,t,2024/09/17,2099/12/31,1,0,1
4355,t,2023/06/14,2023/09/26,0,0,1
4355,t,2023/09/27,2099/12/31,1,0,1
4384,t,2025/12/11,2099/12/31,0,0,1
4423,t,2023/05/11,2023/09/20,0,0,1
4423,t,2023/09/21,2099/12/31,1,0,1
4435,t,2025/02/13,2025/05/21,0,0,1
4435,t,2025/05/22,2099/12/31,1,0,1
4464,t,2025/08/06,2025/11/14,0,0,1
4464,t,2026/02/17,2099/12/31,0,0,1
4485,t,2024/08/14,2024/12/16,0,0,1
4485,t,2024/12/17,2099/12/31,1,0,1
4489,t,2024/01/24,2024/05/07,0,0,1
4489,t,2024/05/08,2099/12/31,1,0,1
4530,t,2026/01/06,2026/04/16,0,0,1
4530,t,2026/04/17,2099/12/31,1,0,1
4541,t,2022/11/14,2023/03/07,0,0,1
4541,t,2023/03/08,2099/12/31,1,0,1
4550,t,2022/05/31,2022/10/11,0,0,1
4550,t,2022/10/12,2099/12/31,1,0,1
4551,t,2025/05/07,2025/08/07,0,0,1
